Descripción detallada de la línea 9:

La línea de metro 9 se llama Paco de Lucía-Arganda del Rey.
- Dirección 1 (ida): de Paco De Lucia a Puerta De Arganda.
- Dirección 2 (vuelta): de Puerta De Arganda a Cruz Del Rayo.
La línea tiene un total de 24 estaciones:

- La estación Paco De Lucia está ubicada en la latitud 4.049.965 y longitud -370.908, en la Calle De Monasterio De Las Huelgas 5 de la ciudad Madrid, provincia de Madrid
- La estación Mirasierra está ubicada en la latitud 404.911 y longitud -371.634, en la Avda Del Ventisquero De La Condesa 28 de la ciudad Madrid, provincia de Madrid
- La estación Herrera Oria está ubicada en la latitud 4.048.466 y longitud -370.751, en la Calle De Valencia De Don Juan 1 de la ciudad Madrid, provincia de Madrid
- La estación Barrio Del Pilar está ubicada en la latitud 4.047.689 y longitud -370.316, en la Calle De Ginzo De Limia 22 de la ciudad Madrid, provincia de Madrid
- La estación Ventilla está ubicada en la latitud 4.046.944 y longitud -369.588, en la Avda De Asturias 39 de la ciudad Madrid, provincia de Madrid
- La estación Plaza De Castilla está ubicada en la latitud 404.669 y longitud -368.913, en la Paseo De La Castellana 189 de la ciudad Madrid, provincia de Madrid: tiene conexión con la estación Plaza De Castilla de las líneas: 1, 10
- La estación Duque De Pastrana está ubicada en la latitud 4.046.763 y longitud -367.917, en la Calle De Mateo Inurria 41 de la ciudad Madrid, provincia de Madrid
- La estación Pio Xii está ubicada en la latitud 40.463 y longitud -367.579, en la Avda De Pío Xii 27 de la ciudad Madrid, provincia de Madrid
- La estación Colombia está ubicada en la latitud 4.045.749 y longitud -367.694, en la Calle Del Príncipe De Vergara 269 de la ciudad Madrid, provincia de Madrid: tiene conexión con la estación Colombia de las líneas: 8
- La estación Concha Espina está ubicada en la latitud 4.045.145 y longitud -367.738, en la Calle Del Príncipe De Vergara 210 de la ciudad Madrid, provincia de Madrid
- La estación Cruz Del Rayo está ubicada en la latitud 4.044.427 y longitud -367.821, en la Calle Del Príncipe De Vergara 138 de la ciudad Madrid, provincia de Madrid
- La estación Avenida De America está ubicada en la latitud 4.043.804 y longitud -367.647, en la Avda De América 9 A de la ciudad Madrid, provincia de Madrid: tiene conexión con la estación Avenida De America de las líneas: 4, 7
- La estación Nuñez De Balboa está ubicada en la latitud 4.043.013 y longitud -367.936, en la Plaza Del Marqués De Salamanca 9 de la ciudad Madrid, provincia de Madrid: tiene conexión con la estación Nuñez De Balboa de las líneas: 5
- La estación Principe De Vergara está ubicada en la latitud 4.042.418 y longitud -368.024, en la Calle Del Príncipe De Vergara 12 de la ciudad Madrid, provincia de Madrid: tiene conexión con la estación Principe De Vergara de las líneas: 2
- La estación Ibiza está ubicada en la latitud 4.041.839 y longitud -367.858, en la Calle De Ibiza 1 de la ciudad Madrid, provincia de Madrid
- La estación Sainz De Baranda está ubicada en la latitud 4.041.503 y longitud -366.951, en la Calle Del Doctor Esquerdo 103 de la ciudad Madrid, provincia de Madrid: tiene conexión con la estación Sainz De Baranda de las líneas: 6
- La estación Estrella está ubicada en la latitud 4.041.147 y longitud -366.179, en la Calle Del Camino De Los Vinateros 1 de la ciudad Madrid, provincia de Madrid
- La estación Vinateros está ubicada en la latitud 4.041.024 y longitud -365.273, en la Calle Del Camino De Los Vinateros 70 de la ciudad Madrid, provincia de Madrid
- La estación Artilleros está ubicada en la latitud 4.040.522 y longitud -364.181, en la Calle Del Camino De Los Vinateros 210 de la ciudad Madrid, provincia de Madrid
- La estación Pavones está ubicada en la latitud 4.040.051 y longitud -363.512, en la Calle De La Hacienda De Pavones 342 de la ciudad Madrid, provincia de Madrid
- La estación Valdebernardo está ubicada en la latitud 4.040.005 y longitud -362.156, en la Bulv De Indalecio Prieto 26 de la ciudad Madrid, provincia de Madrid
- La estación Vicalvaro está ubicada en la latitud 4.040.422 y longitud -360.886, en la Calle De San Cipriano 11 de la ciudad Madrid, provincia de Madrid
- La estación San Cipriano está ubicada en la latitud 4.040.381 y longitud -360.239, en la Calle De San Cipriano 68 de la ciudad Madrid, provincia de Madrid
- La estación Puerta De Arganda está ubicada en la latitud 4.040.132 y longitud -359.598, en la Calle De San Cipriano 85 de la ciudad Madrid, provincia de Madrid
